"","x"
"1","http://bbc.com/news/politics/constituencies/W07000049"
"2","http://bbc.com/news/politics/constituencies/W07000058"
"3","http://bbc.com/news/politics/constituencies/S14000001"
"4","http://bbc.com/news/politics/constituencies/S14000002"
"5","http://bbc.com/news/politics/constituencies/S14000058"
"6","http://bbc.com/news/politics/constituencies/S14000003"
"7","http://bbc.com/news/politics/constituencies/E14000530"
"8","http://bbc.com/news/politics/constituencies/E14000531"
"9","http://bbc.com/news/politics/constituencies/E14000532"
"10","http://bbc.com/news/politics/constituencies/W07000043"
"11","http://bbc.com/news/politics/constituencies/E14000533"
"12","http://bbc.com/news/politics/constituencies/S14000004"
"13","http://bbc.com/news/politics/constituencies/W07000057"
"14","http://bbc.com/news/politics/constituencies/S14000005"
"15","http://bbc.com/news/politics/constituencies/E14000534"
"16","http://bbc.com/news/politics/constituencies/E14000535"
"17","http://bbc.com/news/politics/constituencies/E14000536"
"18","http://bbc.com/news/politics/constituencies/E14000537"
"19","http://bbc.com/news/politics/constituencies/E14000538"
"20","http://bbc.com/news/politics/constituencies/S14000006"
"21","http://bbc.com/news/politics/constituencies/S14000010"
"22","http://bbc.com/news/politics/constituencies/S14000048"
"23","http://bbc.com/news/politics/constituencies/E14000539"
"24","http://bbc.com/news/politics/constituencies/S14000007"
"25","http://bbc.com/news/politics/constituencies/E14000540"
"26","http://bbc.com/news/politics/constituencies/E14000541"
"27","http://bbc.com/news/politics/constituencies/E14000542"
"28","http://bbc.com/news/politics/constituencies/E14000543"
"29","http://bbc.com/news/politics/constituencies/E14000544"
"30","http://bbc.com/news/politics/constituencies/E14000933"
"31","http://bbc.com/news/politics/constituencies/E14000545"
"32","http://bbc.com/news/politics/constituencies/E14000546"
"33","http://bbc.com/news/politics/constituencies/E14000547"
"34","http://bbc.com/news/politics/constituencies/E14000548"
"35","http://bbc.com/news/politics/constituencies/E14000549"
"36","http://bbc.com/news/politics/constituencies/E14000550"
"37","http://bbc.com/news/politics/constituencies/E14000551"
"38","http://bbc.com/news/politics/constituencies/E14000552"
"39","http://bbc.com/news/politics/constituencies/E14000813"
"40","http://bbc.com/news/politics/constituencies/E14000841"
"41","http://bbc.com/news/politics/constituencies/E14000949"
"42","http://bbc.com/news/politics/constituencies/N06000001"
"43","http://bbc.com/news/politics/constituencies/N06000002"
"44","http://bbc.com/news/politics/constituencies/N06000003"
"45","http://bbc.com/news/politics/constituencies/N06000004"
"46","http://bbc.com/news/politics/constituencies/E14000553"
"47","http://bbc.com/news/politics/constituencies/E14000554"
"48","http://bbc.com/news/politics/constituencies/S14000008"
"49","http://bbc.com/news/politics/constituencies/E14000555"
"50","http://bbc.com/news/politics/constituencies/E14000556"
"51","http://bbc.com/news/politics/constituencies/E14000557"
"52","http://bbc.com/news/politics/constituencies/E14000558"
"53","http://bbc.com/news/politics/constituencies/E14000559"
"54","http://bbc.com/news/politics/constituencies/E14000560"
"55","http://bbc.com/news/politics/constituencies/E14000561"
"56","http://bbc.com/news/politics/constituencies/E14000562"
"57","http://bbc.com/news/politics/constituencies/E14000563"
"58","http://bbc.com/news/politics/constituencies/E14000564"
"59","http://bbc.com/news/politics/constituencies/E14000565"
"60","http://bbc.com/news/politics/constituencies/E14000566"
"61","http://bbc.com/news/politics/constituencies/E14000567"
"62","http://bbc.com/news/politics/constituencies/E14000568"
"63","http://bbc.com/news/politics/constituencies/E14000569"
"64","http://bbc.com/news/politics/constituencies/E14000570"
"65","http://bbc.com/news/politics/constituencies/E14000571"
"66","http://bbc.com/news/politics/constituencies/E14000572"
"67","http://bbc.com/news/politics/constituencies/E14000573"
"68","http://bbc.com/news/politics/constituencies/W07000072"
"69","http://bbc.com/news/politics/constituencies/E14000574"
"70","http://bbc.com/news/politics/constituencies/E14000575"
"71","http://bbc.com/news/politics/constituencies/E14000576"
"72","http://bbc.com/news/politics/constituencies/E14000577"
"73","http://bbc.com/news/politics/constituencies/E14000578"
"74","http://bbc.com/news/politics/constituencies/E14000579"
"75","http://bbc.com/news/politics/constituencies/E14000580"
"76","http://bbc.com/news/politics/constituencies/E14000581"
"77","http://bbc.com/news/politics/constituencies/E14000582"
"78","http://bbc.com/news/politics/constituencies/E14000583"
"79","http://bbc.com/news/politics/constituencies/E14000584"
"80","http://bbc.com/news/politics/constituencies/E14000585"
"81","http://bbc.com/news/politics/constituencies/E14000586"
"82","http://bbc.com/news/politics/constituencies/E14000587"
"83","http://bbc.com/news/politics/constituencies/E14000588"
"84","http://bbc.com/news/politics/constituencies/E14000589"
"85","http://bbc.com/news/politics/constituencies/E14000590"
"86","http://bbc.com/news/politics/constituencies/W07000068"
"87","http://bbc.com/news/politics/constituencies/E14000591"
"88","http://bbc.com/news/politics/constituencies/E14000592"
"89","http://bbc.com/news/politics/constituencies/E14000593"
"90","http://bbc.com/news/politics/constituencies/E14000594"
"91","http://bbc.com/news/politics/constituencies/W07000073"
"92","http://bbc.com/news/politics/constituencies/E14000595"
"93","http://bbc.com/news/politics/constituencies/E14000596"
"94","http://bbc.com/news/politics/constituencies/E14000597"
"95","http://bbc.com/news/politics/constituencies/E14000598"
"96","http://bbc.com/news/politics/constituencies/E14000599"
"97","http://bbc.com/news/politics/constituencies/E14000600"
"98","http://bbc.com/news/politics/constituencies/E14000601"
"99","http://bbc.com/news/politics/constituencies/E14000602"
"100","http://bbc.com/news/politics/constituencies/E14000603"
"101","http://bbc.com/news/politics/constituencies/E14000604"
"102","http://bbc.com/news/politics/constituencies/E14000605"
"103","http://bbc.com/news/politics/constituencies/E14000606"
"104","http://bbc.com/news/politics/constituencies/E14000607"
"105","http://bbc.com/news/politics/constituencies/E14000608"
"106","http://bbc.com/news/politics/constituencies/E14000609"
"107","http://bbc.com/news/politics/constituencies/E14000610"
"108","http://bbc.com/news/politics/constituencies/E14000611"
"109","http://bbc.com/news/politics/constituencies/E14000612"
"110","http://bbc.com/news/politics/constituencies/E14000613"
"111","http://bbc.com/news/politics/constituencies/W07000076"
"112","http://bbc.com/news/politics/constituencies/S14000009"
"113","http://bbc.com/news/politics/constituencies/E14000614"
"114","http://bbc.com/news/politics/constituencies/E14000615"
"115","http://bbc.com/news/politics/constituencies/E14000616"
"116","http://bbc.com/news/politics/constituencies/E14000617"
"117","http://bbc.com/news/politics/constituencies/E14000842"
"118","http://bbc.com/news/politics/constituencies/E14000855"
"119","http://bbc.com/news/politics/constituencies/E14000934"
"120","http://bbc.com/news/politics/constituencies/E14000937"
"121","http://bbc.com/news/politics/constituencies/E14000618"
"122","http://bbc.com/news/politics/constituencies/E14000619"
"123","http://bbc.com/news/politics/constituencies/W07000050"
"124","http://bbc.com/news/politics/constituencies/W07000051"
"125","http://bbc.com/news/politics/constituencies/W07000080"
"126","http://bbc.com/news/politics/constituencies/W07000079"
"127","http://bbc.com/news/politics/constituencies/E14000620"
"128","http://bbc.com/news/politics/constituencies/W07000067"
"129","http://bbc.com/news/politics/constituencies/W07000066"
"130","http://bbc.com/news/politics/constituencies/E14000621"
"131","http://bbc.com/news/politics/constituencies/E14000622"
"132","http://bbc.com/news/politics/constituencies/W07000064"
"133","http://bbc.com/news/politics/constituencies/E14000625"
"134","http://bbc.com/news/politics/constituencies/E14000626"
"135","http://bbc.com/news/politics/constituencies/E14000627"
"136","http://bbc.com/news/politics/constituencies/E14000628"
"137","http://bbc.com/news/politics/constituencies/E14000629"
"138","http://bbc.com/news/politics/constituencies/E14000630"
"139","http://bbc.com/news/politics/constituencies/E14000631"
"140","http://bbc.com/news/politics/constituencies/E14000640"
"141","http://bbc.com/news/politics/constituencies/E14000632"
"142","http://bbc.com/news/politics/constituencies/E14000633"
"143","http://bbc.com/news/politics/constituencies/E14000634"
"144","http://bbc.com/news/politics/constituencies/E14000635"
"145","http://bbc.com/news/politics/constituencies/E14000636"
"146","http://bbc.com/news/politics/constituencies/E14000637"
"147","http://bbc.com/news/politics/constituencies/E14000638"
"148","http://bbc.com/news/politics/constituencies/E14000639"
"149","http://bbc.com/news/politics/constituencies/E14000642"
"150","http://bbc.com/news/politics/constituencies/E14000643"
"151","http://bbc.com/news/politics/constituencies/W07000062"
"152","http://bbc.com/news/politics/constituencies/W07000059"
"153","http://bbc.com/news/politics/constituencies/S14000011"
"154","http://bbc.com/news/politics/constituencies/E14000644"
"155","http://bbc.com/news/politics/constituencies/E14000645"
"156","http://bbc.com/news/politics/constituencies/E14000646"
"157","http://bbc.com/news/politics/constituencies/E14000647"
"158","http://bbc.com/news/politics/constituencies/E14000648"
"159","http://bbc.com/news/politics/constituencies/E14000837"
"160","http://bbc.com/news/politics/constituencies/E14000938"
"161","http://bbc.com/news/politics/constituencies/E14000991"
"162","http://bbc.com/news/politics/constituencies/E14000649"
"163","http://bbc.com/news/politics/constituencies/E14000650"
"164","http://bbc.com/news/politics/constituencies/E14000651"
"165","http://bbc.com/news/politics/constituencies/E14000652"
"166","http://bbc.com/news/politics/constituencies/E14000653"
"167","http://bbc.com/news/politics/constituencies/E14000654"
"168","http://bbc.com/news/politics/constituencies/E14000655"
"169","http://bbc.com/news/politics/constituencies/E14000656"
"170","http://bbc.com/news/politics/constituencies/S14000012"
"171","http://bbc.com/news/politics/constituencies/W07000070"
"172","http://bbc.com/news/politics/constituencies/E14000657"
"173","http://bbc.com/news/politics/constituencies/E14000658"
"174","http://bbc.com/news/politics/constituencies/E14000659"
"175","http://bbc.com/news/politics/constituencies/E14000660"
"176","http://bbc.com/news/politics/constituencies/W07000042"
"177","http://bbc.com/news/politics/constituencies/E14000661"
"178","http://bbc.com/news/politics/constituencies/E14000662"
"179","http://bbc.com/news/politics/constituencies/E14000663"
"180","http://bbc.com/news/politics/constituencies/E14000664"
"181","http://bbc.com/news/politics/constituencies/E14000814"
"182","http://bbc.com/news/politics/constituencies/E14000843"
"183","http://bbc.com/news/politics/constituencies/E14000935"
"184","http://bbc.com/news/politics/constituencies/E14000665"
"185","http://bbc.com/news/politics/constituencies/E14000623"
"186","http://bbc.com/news/politics/constituencies/E14000678"
"187","http://bbc.com/news/politics/constituencies/E14000838"
"188","http://bbc.com/news/politics/constituencies/E14000950"
"189","http://bbc.com/news/politics/constituencies/E14001000"
"190","http://bbc.com/news/politics/constituencies/E14000666"
"191","http://bbc.com/news/politics/constituencies/E14000667"
"192","http://bbc.com/news/politics/constituencies/E14000668"
"193","http://bbc.com/news/politics/constituencies/E14000669"
"194","http://bbc.com/news/politics/constituencies/E14000815"
"195","http://bbc.com/news/politics/constituencies/E14000839"
"196","http://bbc.com/news/politics/constituencies/E14000936"
"197","http://bbc.com/news/politics/constituencies/E14001031"
"198","http://bbc.com/news/politics/constituencies/E14000670"
"199","http://bbc.com/news/politics/constituencies/E14000671"
"200","http://bbc.com/news/politics/constituencies/E14000672"
"201","http://bbc.com/news/politics/constituencies/E14000673"
"202","http://bbc.com/news/politics/constituencies/S14000013"
"203","http://bbc.com/news/politics/constituencies/S14000014"
"204","http://bbc.com/news/politics/constituencies/S14000018"
"205","http://bbc.com/news/politics/constituencies/S14000059"
"206","http://bbc.com/news/politics/constituencies/S14000015"
"207","http://bbc.com/news/politics/constituencies/S14000016"
"208","http://bbc.com/news/politics/constituencies/S14000017"
"209","http://bbc.com/news/politics/constituencies/E14000840"
"210","http://bbc.com/news/politics/constituencies/E14000856"
"211","http://bbc.com/news/politics/constituencies/E14000641"
"212","http://bbc.com/news/politics/constituencies/W07000061"
"213","http://bbc.com/news/politics/constituencies/E14000674"
"214","http://bbc.com/news/politics/constituencies/E14000675"
"215","http://bbc.com/news/politics/constituencies/E14000676"
"216","http://bbc.com/news/politics/constituencies/E14000677"
"217","http://bbc.com/news/politics/constituencies/N06000005"
"218","http://bbc.com/news/politics/constituencies/E14000679"
"219","http://bbc.com/news/politics/constituencies/S14000019"
"220","http://bbc.com/news/politics/constituencies/N06000006"
"221","http://bbc.com/news/politics/constituencies/S14000020"
"222","http://bbc.com/news/politics/constituencies/E14000684"
"223","http://bbc.com/news/politics/constituencies/E14000685"
"224","http://bbc.com/news/politics/constituencies/E14000686"
"225","http://bbc.com/news/politics/constituencies/S14000022"
"226","http://bbc.com/news/politics/constituencies/S14000023"
"227","http://bbc.com/news/politics/constituencies/S14000024"
"228","http://bbc.com/news/politics/constituencies/S14000025"
"229","http://bbc.com/news/politics/constituencies/S14000026"
"230","http://bbc.com/news/politics/constituencies/E14000687"
"231","http://bbc.com/news/politics/constituencies/E14000688"
"232","http://bbc.com/news/politics/constituencies/E14000689"
"233","http://bbc.com/news/politics/constituencies/E14000690"
"234","http://bbc.com/news/politics/constituencies/E14000691"
"235","http://bbc.com/news/politics/constituencies/E14000692"
"236","http://bbc.com/news/politics/constituencies/E14000693"
"237","http://bbc.com/news/politics/constituencies/E14000694"
"238","http://bbc.com/news/politics/constituencies/E14000695"
"239","http://bbc.com/news/politics/constituencies/E14000696"
"240","http://bbc.com/news/politics/constituencies/E14000697"
"241","http://bbc.com/news/politics/constituencies/E14000698"
"242","http://bbc.com/news/politics/constituencies/S14000028"
"243","http://bbc.com/news/politics/constituencies/E14000699"
"244","http://bbc.com/news/politics/constituencies/E14000700"
"245","http://bbc.com/news/politics/constituencies/E14000701"
"246","http://bbc.com/news/politics/constituencies/N06000007"
"247","http://bbc.com/news/politics/constituencies/S14000049"
"248","http://bbc.com/news/politics/constituencies/E14000702"
"249","http://bbc.com/news/politics/constituencies/E14000703"
"250","http://bbc.com/news/politics/constituencies/E14000704"
"251","http://bbc.com/news/politics/constituencies/E14000705"
"252","http://bbc.com/news/politics/constituencies/N06000008"
"253","http://bbc.com/news/politics/constituencies/E14000706"
"254","http://bbc.com/news/politics/constituencies/E14000707"
"255","http://bbc.com/news/politics/constituencies/E14000708"
"256","http://bbc.com/news/politics/constituencies/E14000709"
"257","http://bbc.com/news/politics/constituencies/E14000710"
"258","http://bbc.com/news/politics/constituencies/E14000711"
"259","http://bbc.com/news/politics/constituencies/S14000029"
"260","http://bbc.com/news/politics/constituencies/S14000030"
"261","http://bbc.com/news/politics/constituencies/S14000031"
"262","http://bbc.com/news/politics/constituencies/S14000032"
"263","http://bbc.com/news/politics/constituencies/S14000033"
"264","http://bbc.com/news/politics/constituencies/S14000034"
"265","http://bbc.com/news/politics/constituencies/S14000035"
"266","http://bbc.com/news/politics/constituencies/S14000036"
"267","http://bbc.com/news/politics/constituencies/E14000712"
"268","http://bbc.com/news/politics/constituencies/S14000037"
"269","http://bbc.com/news/politics/constituencies/E14000713"
"270","http://bbc.com/news/politics/constituencies/W07000046"
"271","http://bbc.com/news/politics/constituencies/E14000714"
"272","http://bbc.com/news/politics/constituencies/E14000715"
"273","http://bbc.com/news/politics/constituencies/E14000716"
"274","http://bbc.com/news/politics/constituencies/E14000717"
"275","http://bbc.com/news/politics/constituencies/E14000718"
"276","http://bbc.com/news/politics/constituencies/E14000719"
"277","http://bbc.com/news/politics/constituencies/E14000720"
"278","http://bbc.com/news/politics/constituencies/E14000721"
"279","http://bbc.com/news/politics/constituencies/E14000722"
"280","http://bbc.com/news/politics/constituencies/E14000723"
"281","http://bbc.com/news/politics/constituencies/E14000724"
"282","http://bbc.com/news/politics/constituencies/E14000725"
"283","http://bbc.com/news/politics/constituencies/E14000726"
"284","http://bbc.com/news/politics/constituencies/E14000680"
"285","http://bbc.com/news/politics/constituencies/E14000844"
"286","http://bbc.com/news/politics/constituencies/E14000857"
"287","http://bbc.com/news/politics/constituencies/E14000727"
"288","http://bbc.com/news/politics/constituencies/E14000728"
"289","http://bbc.com/news/politics/constituencies/E14000729"
"290","http://bbc.com/news/politics/constituencies/E14000730"
"291","http://bbc.com/news/politics/constituencies/E14000731"
"292","http://bbc.com/news/politics/constituencies/E14000732"
"293","http://bbc.com/news/politics/constituencies/E14000733"
"294","http://bbc.com/news/politics/constituencies/E14000734"
"295","http://bbc.com/news/politics/constituencies/E14000735"
"296","http://bbc.com/news/politics/constituencies/E14000736"
"297","http://bbc.com/news/politics/constituencies/E14000737"
"298","http://bbc.com/news/politics/constituencies/E14000738"
"299","http://bbc.com/news/politics/constituencies/E14000739"
"300","http://bbc.com/news/politics/constituencies/E14000740"
"301","http://bbc.com/news/politics/constituencies/E14000741"
"302","http://bbc.com/news/politics/constituencies/E14000742"
"303","http://bbc.com/news/politics/constituencies/E14000743"
"304","http://bbc.com/news/politics/constituencies/E14000847"
"305","http://bbc.com/news/politics/constituencies/E14000744"
"306","http://bbc.com/news/politics/constituencies/E14000845"
"307","http://bbc.com/news/politics/constituencies/E14000951"
"308","http://bbc.com/news/politics/constituencies/E14000745"
"309","http://bbc.com/news/politics/constituencies/E14000746"
"310","http://bbc.com/news/politics/constituencies/E14000747"
"311","http://bbc.com/news/politics/constituencies/E14000748"
"312","http://bbc.com/news/politics/constituencies/E14000749"
"313","http://bbc.com/news/politics/constituencies/E14000750"
"314","http://bbc.com/news/politics/constituencies/E14000751"
"315","http://bbc.com/news/politics/constituencies/E14000752"
"316","http://bbc.com/news/politics/constituencies/E14000753"
"317","http://bbc.com/news/politics/constituencies/E14000754"
"318","http://bbc.com/news/politics/constituencies/E14000755"
"319","http://bbc.com/news/politics/constituencies/E14000756"
"320","http://bbc.com/news/politics/constituencies/E14000771"
"321","http://bbc.com/news/politics/constituencies/E14000772"
"322","http://bbc.com/news/politics/constituencies/E14000773"
"323","http://bbc.com/news/politics/constituencies/E14000757"
"324","http://bbc.com/news/politics/constituencies/E14000758"
"325","http://bbc.com/news/politics/constituencies/E14000759"
