"","x"
"326","http://bbc.com/news/politics/constituencies/E14000760"
"327","http://bbc.com/news/politics/constituencies/S14000038"
"328","http://bbc.com/news/politics/constituencies/S14000039"
"329","http://bbc.com/news/politics/constituencies/E14000761"
"330","http://bbc.com/news/politics/constituencies/E14000762"
"331","http://bbc.com/news/politics/constituencies/E14000763"
"332","http://bbc.com/news/politics/constituencies/E14000764"
"333","http://bbc.com/news/politics/constituencies/W07000077"
"334","http://bbc.com/news/politics/constituencies/E14000765"
"335","http://bbc.com/news/politics/constituencies/E14000766"
"336","http://bbc.com/news/politics/constituencies/E14000767"
"337","http://bbc.com/news/politics/constituencies/E14000768"
"338","http://bbc.com/news/politics/constituencies/E14000769"
"339","http://bbc.com/news/politics/constituencies/S14000040"
"340","http://bbc.com/news/politics/constituencies/E14000770"
"341","http://bbc.com/news/politics/constituencies/E14000774"
"342","http://bbc.com/news/politics/constituencies/S14000041"
"343","http://bbc.com/news/politics/constituencies/E14000775"
"344","http://bbc.com/news/politics/constituencies/N06000009"
"345","http://bbc.com/news/politics/constituencies/S14000042"
"346","http://bbc.com/news/politics/constituencies/E14001033"
"347","http://bbc.com/news/politics/constituencies/E14000776"
"348","http://bbc.com/news/politics/constituencies/E14000777"
"349","http://bbc.com/news/politics/constituencies/E14000778"
"350","http://bbc.com/news/politics/constituencies/E14000779"
"351","http://bbc.com/news/politics/constituencies/E14000780"
"352","http://bbc.com/news/politics/constituencies/E14000781"
"353","http://bbc.com/news/politics/constituencies/E14000782"
"354","http://bbc.com/news/politics/constituencies/E14000783"
"355","http://bbc.com/news/politics/constituencies/E14000784"
"356","http://bbc.com/news/politics/constituencies/E14000858"
"357","http://bbc.com/news/politics/constituencies/E14000940"
"358","http://bbc.com/news/politics/constituencies/E14000785"
"359","http://bbc.com/news/politics/constituencies/E14000786"
"360","http://bbc.com/news/politics/constituencies/E14000789"
"361","http://bbc.com/news/politics/constituencies/E14000787"
"362","http://bbc.com/news/politics/constituencies/E14000788"
"363","http://bbc.com/news/politics/constituencies/E14000790"
"364","http://bbc.com/news/politics/constituencies/E14000791"
"365","http://bbc.com/news/politics/constituencies/E14000792"
"366","http://bbc.com/news/politics/constituencies/S14000043"
"367","http://bbc.com/news/politics/constituencies/E14000793"
"368","http://bbc.com/news/politics/constituencies/E14000794"
"369","http://bbc.com/news/politics/constituencies/E14000795"
"370","http://bbc.com/news/politics/constituencies/E14000796"
"371","http://bbc.com/news/politics/constituencies/S14000044"
"372","http://bbc.com/news/politics/constituencies/W07000045"
"373","http://bbc.com/news/politics/constituencies/E14000797"
"374","http://bbc.com/news/politics/constituencies/E14000798"
"375","http://bbc.com/news/politics/constituencies/E14000799"
"376","http://bbc.com/news/politics/constituencies/E14000800"
"377","http://bbc.com/news/politics/constituencies/E14000801"
"378","http://bbc.com/news/politics/constituencies/E14000802"
"379","http://bbc.com/news/politics/constituencies/E14000803"
"380","http://bbc.com/news/politics/constituencies/E14000804"
"381","http://bbc.com/news/politics/constituencies/E14000805"
"382","http://bbc.com/news/politics/constituencies/E14000806"
"383","http://bbc.com/news/politics/constituencies/E14000807"
"384","http://bbc.com/news/politics/constituencies/E14000808"
"385","http://bbc.com/news/politics/constituencies/E14000809"
"386","http://bbc.com/news/politics/constituencies/E14000810"
"387","http://bbc.com/news/politics/constituencies/E14000811"
"388","http://bbc.com/news/politics/constituencies/E14000812"
"389","http://bbc.com/news/politics/constituencies/W07000071"
"390","http://bbc.com/news/politics/constituencies/N06000010"
"391","http://bbc.com/news/politics/constituencies/E14000819"
"392","http://bbc.com/news/politics/constituencies/E14000820"
"393","http://bbc.com/news/politics/constituencies/S14000045"
"394","http://bbc.com/news/politics/constituencies/E14000821"
"395","http://bbc.com/news/politics/constituencies/E14000822"
"396","http://bbc.com/news/politics/constituencies/E14000823"
"397","http://bbc.com/news/politics/constituencies/E14000824"
"398","http://bbc.com/news/politics/constituencies/W07000054"
"399","http://bbc.com/news/politics/constituencies/W07000063"
"400","http://bbc.com/news/politics/constituencies/S14000046"
"401","http://bbc.com/news/politics/constituencies/E14000825"
"402","http://bbc.com/news/politics/constituencies/E14000826"
"403","http://bbc.com/news/politics/constituencies/S14000047"
"404","http://bbc.com/news/politics/constituencies/S14000027"
"405","http://bbc.com/news/politics/constituencies/W07000069"
"406","http://bbc.com/news/politics/constituencies/E14000827"
"407","http://bbc.com/news/politics/constituencies/E14000828"
"408","http://bbc.com/news/politics/constituencies/E14000829"
"409","http://bbc.com/news/politics/constituencies/E14000830"
"410","http://bbc.com/news/politics/constituencies/E14000831"
"411","http://bbc.com/news/politics/constituencies/E14000832"
"412","http://bbc.com/news/politics/constituencies/E14000833"
"413","http://bbc.com/news/politics/constituencies/E14000834"
"414","http://bbc.com/news/politics/constituencies/W07000055"
"415","http://bbc.com/news/politics/constituencies/W07000056"
"416","http://bbc.com/news/politics/constituencies/N06000011"
"417","http://bbc.com/news/politics/constituencies/E14000835"
"418","http://bbc.com/news/politics/constituencies/E14000816"
"419","http://bbc.com/news/politics/constituencies/E14000848"
"420","http://bbc.com/news/politics/constituencies/E14000859"
"421","http://bbc.com/news/politics/constituencies/E14000941"
"422","http://bbc.com/news/politics/constituencies/E14000952"
"423","http://bbc.com/news/politics/constituencies/E14000836"
"424","http://bbc.com/news/politics/constituencies/N06000012"
"425","http://bbc.com/news/politics/constituencies/N06000013"
"426","http://bbc.com/news/politics/constituencies/E14000861"
"427","http://bbc.com/news/politics/constituencies/E14000862"
"428","http://bbc.com/news/politics/constituencies/E14000942"
"429","http://bbc.com/news/politics/constituencies/E14000863"
"430","http://bbc.com/news/politics/constituencies/E14000864"
"431","http://bbc.com/news/politics/constituencies/E14000865"
"432","http://bbc.com/news/politics/constituencies/E14000866"
"433","http://bbc.com/news/politics/constituencies/E14000867"
"434","http://bbc.com/news/politics/constituencies/E14000868"
"435","http://bbc.com/news/politics/constituencies/S14000050"
"436","http://bbc.com/news/politics/constituencies/W07000074"
"437","http://bbc.com/news/politics/constituencies/E14000869"
"438","http://bbc.com/news/politics/constituencies/E14000870"
"439","http://bbc.com/news/politics/constituencies/E14000871"
"440","http://bbc.com/news/politics/constituencies/S14000051"
"441","http://bbc.com/news/politics/constituencies/E14000872"
"442","http://bbc.com/news/politics/constituencies/E14000873"
"443","http://bbc.com/news/politics/constituencies/E14000874"
"444","http://bbc.com/news/politics/constituencies/S14000052"
"445","http://bbc.com/news/politics/constituencies/S14000053"
"446","http://bbc.com/news/politics/constituencies/E14000875"
"447","http://bbc.com/news/politics/constituencies/E14000876"
"448","http://bbc.com/news/politics/constituencies/E14000877"
"449","http://bbc.com/news/politics/constituencies/S14000054"
"450","http://bbc.com/news/politics/constituencies/E14000878"
"451","http://bbc.com/news/politics/constituencies/E14000879"
"452","http://bbc.com/news/politics/constituencies/E14000880"
"453","http://bbc.com/news/politics/constituencies/W07000075"
"454","http://bbc.com/news/politics/constituencies/E14000881"
"455","http://bbc.com/news/politics/constituencies/E14000882"
"456","http://bbc.com/news/politics/constituencies/E14000883"
"457","http://bbc.com/news/politics/constituencies/E14000884"
"458","http://bbc.com/news/politics/constituencies/W07000065"
"459","http://bbc.com/news/politics/constituencies/E14000885"
"460","http://bbc.com/news/politics/constituencies/E14000886"
"461","http://bbc.com/news/politics/constituencies/E14000887"
"462","http://bbc.com/news/politics/constituencies/E14000888"
"463","http://bbc.com/news/politics/constituencies/E14000889"
"464","http://bbc.com/news/politics/constituencies/E14000890"
"465","http://bbc.com/news/politics/constituencies/E14000891"
"466","http://bbc.com/news/politics/constituencies/E14000892"
"467","http://bbc.com/news/politics/constituencies/E14000893"
"468","http://bbc.com/news/politics/constituencies/S14000021"
"469","http://bbc.com/news/politics/constituencies/W07000052"
"470","http://bbc.com/news/politics/constituencies/E14000894"
"471","http://bbc.com/news/politics/constituencies/E14000895"
"472","http://bbc.com/news/politics/constituencies/E14000896"
"473","http://bbc.com/news/politics/constituencies/E14000897"
"474","http://bbc.com/news/politics/constituencies/E14000898"
"475","http://bbc.com/news/politics/constituencies/E14000899"
"476","http://bbc.com/news/politics/constituencies/E14000900"
"477","http://bbc.com/news/politics/constituencies/E14000901"
"478","http://bbc.com/news/politics/constituencies/S14000055"
"479","http://bbc.com/news/politics/constituencies/E14000902"
"480","http://bbc.com/news/politics/constituencies/E14000903"
"481","http://bbc.com/news/politics/constituencies/E14000904"
"482","http://bbc.com/news/politics/constituencies/E14000905"
"483","http://bbc.com/news/politics/constituencies/E14000906"
"484","http://bbc.com/news/politics/constituencies/E14000907"
"485","http://bbc.com/news/politics/constituencies/E14000908"
"486","http://bbc.com/news/politics/constituencies/S14000056"
"487","http://bbc.com/news/politics/constituencies/E14000909"
"488","http://bbc.com/news/politics/constituencies/E14000910"
"489","http://bbc.com/news/politics/constituencies/E14000911"
"490","http://bbc.com/news/politics/constituencies/E14000912"
"491","http://bbc.com/news/politics/constituencies/E14000913"
"492","http://bbc.com/news/politics/constituencies/E14000914"
"493","http://bbc.com/news/politics/constituencies/E14000915"
"494","http://bbc.com/news/politics/constituencies/E14000916"
"495","http://bbc.com/news/politics/constituencies/E14000917"
"496","http://bbc.com/news/politics/constituencies/E14000918"
"497","http://bbc.com/news/politics/constituencies/E14000921"
"498","http://bbc.com/news/politics/constituencies/E14000919"
"499","http://bbc.com/news/politics/constituencies/E14000922"
"500","http://bbc.com/news/politics/constituencies/E14000923"
"501","http://bbc.com/news/politics/constituencies/E14000920"
"502","http://bbc.com/news/politics/constituencies/E14000924"
"503","http://bbc.com/news/politics/constituencies/E14000925"
"504","http://bbc.com/news/politics/constituencies/E14000926"
"505","http://bbc.com/news/politics/constituencies/E14000849"
"506","http://bbc.com/news/politics/constituencies/E14000927"
"507","http://bbc.com/news/politics/constituencies/E14000928"
"508","http://bbc.com/news/politics/constituencies/E14000929"
"509","http://bbc.com/news/politics/constituencies/E14000930"
"510","http://bbc.com/news/politics/constituencies/E14000931"
"511","http://bbc.com/news/politics/constituencies/E14000850"
"512","http://bbc.com/news/politics/constituencies/E14000846"
"513","http://bbc.com/news/politics/constituencies/E14000932"
"514","http://bbc.com/news/politics/constituencies/N06000014"
"515","http://bbc.com/news/politics/constituencies/N06000015"
"516","http://bbc.com/news/politics/constituencies/E14000939"
"517","http://bbc.com/news/politics/constituencies/E14000943"
"518","http://bbc.com/news/politics/constituencies/E14000944"
"519","http://bbc.com/news/politics/constituencies/E14000955"
"520","http://bbc.com/news/politics/constituencies/E14000956"
"521","http://bbc.com/news/politics/constituencies/E14000957"
"522","http://bbc.com/news/politics/constituencies/E14000958"
"523","http://bbc.com/news/politics/constituencies/E14000959"
"524","http://bbc.com/news/politics/constituencies/E14000960"
"525","http://bbc.com/news/politics/constituencies/E14000961"
"526","http://bbc.com/news/politics/constituencies/E14000962"
"527","http://bbc.com/news/politics/constituencies/E14000963"
"528","http://bbc.com/news/politics/constituencies/E14000964"
"529","http://bbc.com/news/politics/constituencies/E14000965"
"530","http://bbc.com/news/politics/constituencies/E14000966"
"531","http://bbc.com/news/politics/constituencies/E14000945"
"532","http://bbc.com/news/politics/constituencies/E14000967"
"533","http://bbc.com/news/politics/constituencies/E14000968"
"534","http://bbc.com/news/politics/constituencies/S14000057"
"535","http://bbc.com/news/politics/constituencies/E14000969"
"536","http://bbc.com/news/politics/constituencies/E14000970"
"537","http://bbc.com/news/politics/constituencies/E14000971"
"538","http://bbc.com/news/politics/constituencies/E14000972"
"539","http://bbc.com/news/politics/constituencies/E14000973"
"540","http://bbc.com/news/politics/constituencies/E14000974"
"541","http://bbc.com/news/politics/constituencies/E14000975"
"542","http://bbc.com/news/politics/constituencies/E14000976"
"543","http://bbc.com/news/politics/constituencies/N06000016"
"544","http://bbc.com/news/politics/constituencies/E14000977"
"545","http://bbc.com/news/politics/constituencies/E14000978"
"546","http://bbc.com/news/politics/constituencies/E14000979"
"547","http://bbc.com/news/politics/constituencies/E14000980"
"548","http://bbc.com/news/politics/constituencies/E14000624"
"549","http://bbc.com/news/politics/constituencies/E14000981"
"550","http://bbc.com/news/politics/constituencies/E14000946"
"551","http://bbc.com/news/politics/constituencies/E14001034"
"552","http://bbc.com/news/politics/constituencies/E14000982"
"553","http://bbc.com/news/politics/constituencies/E14000681"
"554","http://bbc.com/news/politics/constituencies/E14000983"
"555","http://bbc.com/news/politics/constituencies/E14000953"
"556","http://bbc.com/news/politics/constituencies/E14000817"
"557","http://bbc.com/news/politics/constituencies/E14000984"
"558","http://bbc.com/news/politics/constituencies/E14000985"
"559","http://bbc.com/news/politics/constituencies/W07000048"
"560","http://bbc.com/news/politics/constituencies/W07000047"
"561","http://bbc.com/news/politics/constituencies/E14000851"
"562","http://bbc.com/news/politics/constituencies/E14000947"
"563","http://bbc.com/news/politics/constituencies/E14000986"
"564","http://bbc.com/news/politics/constituencies/E14000987"
"565","http://bbc.com/news/politics/constituencies/E14000988"
"566","http://bbc.com/news/politics/constituencies/E14000989"
"567","http://bbc.com/news/politics/constituencies/E14000990"
"568","http://bbc.com/news/politics/constituencies/E14000852"
"569","http://bbc.com/news/politics/constituencies/E14000948"
"570","http://bbc.com/news/politics/constituencies/E14000993"
"571","http://bbc.com/news/politics/constituencies/E14000994"
"572","http://bbc.com/news/politics/constituencies/E14000995"
"573","http://bbc.com/news/politics/constituencies/E14000996"
"574","http://bbc.com/news/politics/constituencies/E14000997"
"575","http://bbc.com/news/politics/constituencies/E14000998"
"576","http://bbc.com/news/politics/constituencies/E14000999"
"577","http://bbc.com/news/politics/constituencies/W07000053"
"578","http://bbc.com/news/politics/constituencies/E14001001"
"579","http://bbc.com/news/politics/constituencies/E14001002"
"580","http://bbc.com/news/politics/constituencies/E14001003"
"581","http://bbc.com/news/politics/constituencies/E14001004"
"582","http://bbc.com/news/politics/constituencies/E14001005"
"583","http://bbc.com/news/politics/constituencies/E14001006"
"584","http://bbc.com/news/politics/constituencies/E14000853"
"585","http://bbc.com/news/politics/constituencies/N06000017"
"586","http://bbc.com/news/politics/constituencies/E14001007"
"587","http://bbc.com/news/politics/constituencies/W07000060"
"588","http://bbc.com/news/politics/constituencies/W07000078"
"589","http://bbc.com/news/politics/constituencies/E14001008"
"590","http://bbc.com/news/politics/constituencies/E14001009"
"591","http://bbc.com/news/politics/constituencies/E14001010"
"592","http://bbc.com/news/politics/constituencies/E14001011"
"593","http://bbc.com/news/politics/constituencies/E14001012"
"594","http://bbc.com/news/politics/constituencies/E14001013"
"595","http://bbc.com/news/politics/constituencies/E14001014"
"596","http://bbc.com/news/politics/constituencies/E14001015"
"597","http://bbc.com/news/politics/constituencies/E14001016"
"598","http://bbc.com/news/politics/constituencies/E14001017"
"599","http://bbc.com/news/politics/constituencies/E14001018"
"600","http://bbc.com/news/politics/constituencies/E14001019"
"601","http://bbc.com/news/politics/constituencies/E14000854"
"602","http://bbc.com/news/politics/constituencies/E14001020"
"603","http://bbc.com/news/politics/constituencies/E14001021"
"604","http://bbc.com/news/politics/constituencies/E14001022"
"605","http://bbc.com/news/politics/constituencies/E14001023"
"606","http://bbc.com/news/politics/constituencies/E14001024"
"607","http://bbc.com/news/politics/constituencies/E14001025"
"608","http://bbc.com/news/politics/constituencies/E14001026"
"609","http://bbc.com/news/politics/constituencies/E14001027"
"610","http://bbc.com/news/politics/constituencies/E14001028"
"611","http://bbc.com/news/politics/constituencies/E14001029"
"612","http://bbc.com/news/politics/constituencies/E14001030"
"613","http://bbc.com/news/politics/constituencies/E14001032"
"614","http://bbc.com/news/politics/constituencies/N06000018"
"615","http://bbc.com/news/politics/constituencies/E14001036"
"616","http://bbc.com/news/politics/constituencies/E14001037"
"617","http://bbc.com/news/politics/constituencies/E14001038"
"618","http://bbc.com/news/politics/constituencies/E14001039"
"619","http://bbc.com/news/politics/constituencies/E14000860"
"620","http://bbc.com/news/politics/constituencies/E14000954"
"621","http://bbc.com/news/politics/constituencies/E14001040"
"622","http://bbc.com/news/politics/constituencies/E14001041"
"623","http://bbc.com/news/politics/constituencies/E14001042"
"624","http://bbc.com/news/politics/constituencies/E14001043"
"625","http://bbc.com/news/politics/constituencies/E14001044"
"626","http://bbc.com/news/politics/constituencies/E14001045"
"627","http://bbc.com/news/politics/constituencies/E14001046"
"628","http://bbc.com/news/politics/constituencies/E14001047"
"629","http://bbc.com/news/politics/constituencies/E14001048"
"630","http://bbc.com/news/politics/constituencies/E14001049"
"631","http://bbc.com/news/politics/constituencies/E14001050"
"632","http://bbc.com/news/politics/constituencies/E14001051"
"633","http://bbc.com/news/politics/constituencies/E14001052"
"634","http://bbc.com/news/politics/constituencies/E14000818"
"635","http://bbc.com/news/politics/constituencies/E14001035"
"636","http://bbc.com/news/politics/constituencies/E14001053"
"637","http://bbc.com/news/politics/constituencies/E14001054"
"638","http://bbc.com/news/politics/constituencies/E14000682"
"639","http://bbc.com/news/politics/constituencies/E14001055"
"640","http://bbc.com/news/politics/constituencies/E14000992"
"641","http://bbc.com/news/politics/constituencies/W07000044"
"642","http://bbc.com/news/politics/constituencies/E14001056"
"643","http://bbc.com/news/politics/constituencies/E14001057"
"644","http://bbc.com/news/politics/constituencies/E14001058"
"645","http://bbc.com/news/politics/constituencies/E14001059"
"646","http://bbc.com/news/politics/constituencies/E14001060"
"647","http://bbc.com/news/politics/constituencies/W07000041"
"648","http://bbc.com/news/politics/constituencies/E14001061"
"649","http://bbc.com/news/politics/constituencies/E14001062"
"650","http://bbc.com/news/politics/constituencies/E14000683"
